,0.2,0.4,0.6,0.8,1,1.2
2886,200,94,636,3494,5108,6036
2887,584,604,842,3630,4918,5822
2888,336,444,684,3530,5074,6088
2889,258,412,696,3718,5168,5998
2890,102,26,850,3684,5174,6056
2891,-162,-208,686,3254,4780,5662
2892,-384,-470,830,3192,4158,5702
2893,50,-300,786,3316,4410,6166
2894,-36,-176,800,3222,4238,5678
2895,198,-282,526,2962,4098,5536
2896,-262,-424,388,3022,4266,5490
2897,16,-38,542,3188,4398,5672
2898,-110,-384,388,3148,4490,5758
2899,-284,-294,398,3072,4370,5830
2900,242,290,750,3410,4748,6236
2901,468,350,850,3756,5162,6406
2902,302,262,954,3526,5284,6386
2903,76,86,736,3584,5640,6266
2904,-82,-196,572,3296,5122,5838
2905,50,-170,614,3248,4700,5798
2906,-380,-590,104,2422,4060,5484
2907,-338,-628,-278,2522,4252,5790
2908,18,-202,-170,2808,4732,5802
2909,-538,-458,-344,2534,4582,5664
2910,-358,-174,-106,2444,4802,5800
2911,-600,-386,-128,2416,4748,5932
2912,-360,-220,92,2718,5074,6156
2913,-188,-454,190,2900,5496,6052
2914,-358,-424,90,2614,4940,5708
2915,-46,-28,106,2590,5018,5822
2916,576,510,622,3382,5496,6548
2917,446,534,564,3834,5206,6714
2918,-94,28,226,3198,4712,6272
2919,-196,-104,382,3216,4864,6230
2920,0,-74,430,3410,4954,5950
2921,-136,-208,436,3556,5168,5892
2922,-186,-404,344,3208,5172,5702
2923,-414,-468,118,2918,4774,5372
2924,-356,-432,-48,2856,4714,5096
2925,-140,-34,-64,2962,4956,5720
2926,-206,-20,236,3130,5100,6178
2927,128,288,316,3238,5244,6258
2928,-50,72,-10,2878,5114,5802
2929,-262,-98,-98,2520,4870,5776
2930,-354,-256,-160,2578,4662,5772
2931,104,100,132,2878,5012,6280
2932,-260,-114,-298,2866,4902,5986
2933,-198,-252,-126,3016,5096,5540
2934,-176,-346,-40,2898,4956,5542
2935,-452,-438,-216,2848,4714,5728
2936,-94,-540,-570,2916,4524,5900
2937,-154,-474,-894,2790,4484,6000
2938,-140,-534,-1158,2592,4540,5896
2939,-28,-568,-1124,2686,4504,5964
2940,142,-182,-1002,2738,4526,5876
2941,-104,-198,-970,2682,4770,6118
2942,-92,-80,-722,2648,4698,5984
2943,-322,-328,-872,2420,4634,5940
2944,-246,-56,-354,2738,4906,6264
2945,-202,-314,-350,2662,4864,6314
2946,-12,-422,-444,2294,4654,6176
2947,-12,-150,-216,2490,4864,6362
2948,162,26,-356,2640,4982,6340
2949,-242,-102,-616,2656,5154,6010
2950,-380,-276,-732,2772,5210,5888
2951,-340,-472,-736,2436,5150,5694
2952,36,-2,-514,2566,5140,5854
2953,-104,-28,-382,2526,4940,5848
2954,-8,-60,-232,2638,5156,5832
2955,10,-270,-154,2236,4686,5716
2956,72,-372,-102,2236,4582,6370
2957,-296,-716,-194,2366,4598,6370
2958,-436,-640,-498,2464,4756,6224
2959,-402,-504,-894,2422,4674,6372
2960,-204,-366,-968,2458,4886,6370
2961,-72,-646,-1002,2306,4856,6324
2962,-252,-758,-1168,2084,5006,5930
2963,-330,-744,-1118,2078,4726,5800
2964,-208,-778,-1338,1780,4476,5700
2965,90,-828,-1112,1956,4534,5658
2966,180,-674,-1166,1844,4486,5770
2967,454,-14,-866,2038,4926,6408
2968,44,-228,-776,1808,4930,5896
2969,-122,-416,-950,1438,4664,5572
2970,24,-46,-610,1212,4130,5600
2971,-188,-58,-810,1218,4136,5596
2972,10,66,-684,992,4104,5628
2973,512,688,134,1488,4812,6282
2974,182,592,592,1730,4808,6214
2975,276,368,590,1812,4858,5792
2976,-182,-152,12,1548,4316,5734
2977,-260,-522,-206,1454,4176,5496
2978,-4,-278,-210,1724,4390,5640
2979,-106,-134,-64,1718,4470,5966
2980,-154,-102,230,2032,4842,6134
2981,-448,-638,-114,1698,4350,5844
2982,-506,-702,-194,1548,4096,5724
2983,-394,-374,-98,1698,4278,5706
2984,-444,-536,-332,1764,4670,5820
2985,-174,-570,-46,2160,4916,6030
2986,-210,-698,-132,1752,4832,6066
2987,94,-248,118,2176,4728,6176
2988,106,-116,374,2384,4800,6084
2989,-308,-394,198,2318,4640,6024
2990,-340,-398,-216,2222,4604,5598
2991,202,-180,-56,2532,5076,6128
2992,312,-116,448,2764,5604,6066
2993,266,-152,316,3098,5780,6180
2994,66,-444,378,3096,5612,6318
2995,76,-426,406,3152,5434,6202
2996,-26,-360,-54,2824,5186,6026
2997,-80,-400,-156,2640,5086,6104
2998,18,-526,-204,2616,4892,5904
2999,-430,-830,-542,2392,4422,5640
3000,-84,-772,-688,2744,4462,6046
